Montanha,Altitude (metros),Face,Via,Grau Geral,Grau do Crux,Grau do Artificial (Passadas),Grau de Duração,Grau de Exposição,Extensão (metros),Conquistadores,Data da Conquista,Fonte
Morro do Urubu,120,Leste,Zé Buscapé,2,IIIsup,,,,105,Leonardi Cupollilo; Paulo Henrique 'PH' Santos,08/08/2004,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Urubu,120,Leste,Variante do Zé,,Vsup,,,,20,Leonardi Cupollilo; Paulo Henrique 'PH' Santos,08/08/2004,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro do Urubu,120,Falésia da Enseada,Estopim,,V,,,E2,35,Patrícia Duffles; Paulo Henrique 'PH' Santos,19/03/2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Ascensão e Queda,5,VI,A0(3),,E2/3,110,Alfredo Neto;Flávio Abreu;Guilherme 'Piu-Piu' Fonseca,10/10/2002,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Variante João Sebastião,,IV,,,,20,Alfredo Neto;Ricardo Bemvindo,29/12/2002,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Fissura do inglês,4,VIsup,,,E2/3,170,Heckel Capucci; Rodolfo Chermont,13/03/1970,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Sucata,3,IIIsup,,,E2/3,160,Álvaro Borges; Carlos Eduardo 'Cadu' Pinto; Heldo da Fonseca; Sebastião Cazeiro,16/10/1971,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Fissura São João,4,VI,,,E2/3,105,Alfredo Maciel;Arcindo Madeira;Edi Martins; Mário Arnauld,12/02/1978,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Variante Baba Roga,,VI,,,,40,Marcello Ramos;Predrag Panevski; Russ Clune,1984,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Andrômeda,,VIIIc,,,,30,José Marcos; Marcello Ramos; Marcelo Braga; Pascal,1986,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Sombras eternas,,IXa,,,,20,Alexandre Barradas; André Luís; Eduardo Bittencourt; Márcio Lozada,1990,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Filhos do meio-fio,,VIIIc,,,,30,Alexandre Portela; Luis Cláudio 'Pita' Bittencourt; Sérgio Tartari,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Meteorito,,VIIIc,,,,30,Alexandre Portela; Sérgio Tartari,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Sul (Parque da Chacrinha),Nebulosa,,VIIIb,,,,30,Alexandre Portela; Sérgio Tartari,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João (Pedra da Abelha),242,Face Sul (Parque da Chacrinha),Shackleton,,VI,,,,15,Alfredo Neto; Hernando Bedoya; Sérgio 'Bula' Rozencwaig,26/01/2002,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Noroeste (Balancé),Copa do Mundo,,IV,,,,45,Hildson 'Hillo' Santana; André Almeida; Robson Richers,1994,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Olhos de anjo,3,Vsup,,,E2/3,85,Ana Paula Braga; Renato Souto,20/10/1998,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Noroeste (Cemitério São João Batista),São Pedro,2,IVsup,,,,110,Edi Martins; Mário Arnaud,23/02/1979,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Balança-Mas-Não-Cai,4,VIIa,,,E2/3,100,Daniel 'Goiaba' Lacerda; Eloy Corso; Hildson 'Hillo' Santana; Marcelo Moraes; Sancho Corá,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Francesco Berardi,4,V,,,E2/3,85,Juratan Câmara; Marco Vidon,198?,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Nós e a eternidade,4,VI,,,,60,André Ilha; Marco Vidon,23/01/1988,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Sete Palmos,4,VIIb,,,,60,Juratan Câmara; Marco Vidon,03/05/1988,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro de São João,242,Face Noroeste (Cemitério São João Batista),Forças ocultas,3,VIIb,,,,60,André Ilha; Marco Vidon,26/04/1988,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Agulha do Inhangá,164,Face Leste,Aristóteles contemplando o busto de Homero,,,A2,,,55,Alain Villaume,196?,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Agulha do Inhangá,164,Face Sudeste,Via normal,,II,,,,10,,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Agulha do Inhangá,164,Face Sudeste,Chamonix,,III (A1/VIIIa),,,,50,Alexandre Decker; Anselmo Pires; Jair Lourenço; Jaime Pitaluga; Juarez Trigueiro,23/01/1965,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Agulha do Inhangá,164,Face Sudoeste,Variante central,,,,,,,Etzel von Stockert; José 'Tião' Sebastião; Mauro de Andrade; Raimundo Minchetti,1961,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Agulha do Inhangá,164,Face Sudoeste,Passo do gigante,2,,,,,,,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Agulha do Inhangá,164,Face Sudoeste,Jânio Quadros,2,,,,,,Carlos Cerqueira; José Schuster; Raimundo Minchetti; Rogério Santana,1963,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Agulha do Inhangá,164,Face Sudoeste,Variante Luis Carlos Teixeira da Silva,2,,A1,,,,Ernani Soares; Frederico Lohmann; Jadyr Santiago; Jean Pierre Von Der Weid; Luis Carlos David; Marcos Teixeira,06/04/1968,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Falésia do Muro,Aresta Fuligem,,VI,,,E2/3,12,André 'Batata' Padrenosso; Marcus 'Kiko' Araújo; Ricardo Bastos,05/08/2007,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Falésia Laranjão,Bagaço da laranja,,VIIc,,,,12,Júlio Campanella,1994,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Bem-Te-Vi,3,IV,,,,160,André Ilha; José 'Camelô' Lozada; Renato Souto,13/09/1990,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Encruzilhada,4,IVsup,,,E2/3,235,Júlio Campanella; Leandro Moura,22/08/2002,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Via do Beto,4,IVsup,,,E5,180,Herbert Fortes,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Amnésia Audaciosa,4,IVsup,,,E2/3,120,André Ilha; Bóris Flegr; Carlos 'Chuchu' Arruzo; Francisco 'Playboy' Castagnaro; Ivan Azevedo; Monique Correa; Rodolfo Campos,15/04/2007,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Lagoa,3,IV,,,,245,Fernando Gusmão; Gilberto Chiarelli; José Carlos Almeida,17/10/1970,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),O satânico Dr. Pow,4,IVsup,,,E2/3,215,Bruno Dias; Jean Pierre Von Der Weid; Luis Alexandre; Pedro 'Pow' Aragão; Ricardo Moraes,04/06/2004,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Cabrito Cabreiro,4,V,,,E2/3,230,André Kühner; Júlio Campanella; Nilton Campos,11/09/2000,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Variante de A fogueira das vaidades,,IVsup,,,,30,,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),A fogueira das vaidades,4,V,,,E2/3,165,Arthur Solleiro; Pedro 'Pow' Aragão; Ricardo de Moraes, 04/01/2002,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Grande guerreiro,4,IV,,,E2/3,220,Frederico Noritomi; Guiderlan 'Dolly' Mantovani; Hernande Oliveira; Manuel do Rosário; Rodolfo Campos,24/03/2002,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Cabrito em chamas,4,IVsup,,,E3,170,André Kühner; Arianne Carvalhedo; Gabriela Saliba,09/2001,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Variante Diurrurru,3,IVsup,,,E2/3,80,Alexrande Aragão; Álvaro Loureiro; Felipe Assad,2002,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Os exércitos de um homem só,3,III,,,,200,Pedro 'Pow' Aragão,08/10/2001,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Norte/Noroeste (Lagoa/Fonte da Saudade),Carioca,2,III,,,,100,Francisco Menescal; Hudson Machado; Jarci Machado; Luiz Menescal; Ricardo Menescal,07/12/1947,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Falésia do mirante,Es muerto,,Vsup,,,E4/5,25,Hernande Oliveira; Rodolfo Campos,18/08/2001,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),PFF2,2,II,,,,400,Ferando Fuhrkin; Paulo Favaron,1992,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Cristal acima,3,IV,,,E2/E3,135,Fábio Serfaty; Márcio Carilho,2005,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Chuva de pedra,4,VI,,,,140,Ana Cláudia 'Lila' Flosi; Ian Lima; Rodrigo Motta,13/10/2010,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Tamau,3,III,,,,280,Luiz Octávio 'Tavinho' Cardozo; Maurício Mota,1977,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Onde as ruas não têm nome,5,VI,,,E4/5,95,Alcino Falcão; Luis Cláudio 'Ralf' Cortes,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Casa da mãe Joana,4,IVsup,,,E4,200,Alexandre Portela; Herbert Fortes; Fernando Vieira,04/02/2003,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Eram os deuses astronautas,4,IVsup,,,,150,Toti 'Pitoco' Jordan; Eduardo Luna,2003,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Padecendo no paraíso,5,VIIa,,,,90,Fernando Vieira; Juliano Lindner; Márcio Carrilho,03/02/2001,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Última opção/Opção completa,3,VI,,,,270,Alexandre Siqueira; Jacques Cardeman; Leonardo 'Leo' Siqueira; Márcio Amaral; Michel Cipolati; Guilherme 'Piu-Piu' Fonseca; Miguel Rego,28/05/1998,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Variante Opção vertical,,IIIsup,,,,25,Jacques Cardeman; Leonardo 'Leo' Siqueira; Márcio Amaral,04/06/1997,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Dirceu Gouveia,2,III,,,,270,Juratan Câmara; Luciano Perez,1985,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Lilith,2,IIIsup,,,,90,Kátia Torres; Lilian White; Sílvia Fittipaldi; Valéria Conforto,10/08/1987,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Variante Eva,,II,,,,25,Kátia Torres; Lilian White; Sílvia Fittipaldi; Valéria Conforto,1987,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Ferrugem,2,III,,,,270,,,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Antares,2,II,,,,320,Denise Emmer; Giuseppe Pellegrini,02/11/1977,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),Variante Arcturus,,IIsup,,,,30,Carlos Carrozino; Rafael Villaça,02/11/2007,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Oeste/Sudoeste (Parque da Catacumba),La Belle de Jour,2,Vsup,,,E3,205,Autor Desconhecido;André Araújo; Flávio Leone,2003,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Sul (Rua Constante Ramos),Frank Justus,3,IIIsup,,,,200,Marcelo 'Pedal Verde' Silva; Ricardo Lima,200?,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
Morro dos Cabritos,379,Face Sul (Rua Constante Ramos),Genitália,,VIIIc,,,,50,Marcelo 'Pedal Verde' Silva; Ricardo Lima; Ricardo Zugliani,200?,André Ilha; Kika Bradford. Guia de escaladas da Zona Sul e Ilhas Costeiras do Rio de Janeiro. Rio de Janeiro, 2011.
